"gender","average_score","result"
"female","65.00","Pass"
"female","80.33","Pass"
"female","70.33","Pass"
"male","32.33","Fail"
"male","73.67","Pass"
"male","46.00","Fail"
"female","85.67","Pass"
"male","80.33","Pass"
"male","64.33","Pass"
"female","68.33","Pass"
"female","62.33","Pass"
"female","64.67","Pass"
"male","71.00","Pass"
"male","72.00","Pass"
"female","88.33","Pass"
"male","50.33","Pass"
"male","91.33","Pass"
"female","65.67","Pass"
"female","95.67","Pass"
"male","64.33","Pass"
"female","66.00","Pass"
"female","68.67","Pass"
"female","88.00","Pass"
"male","55.33","Pass"
"male","51.33","Pass"
"female","54.33","Pass"
"female","99.67","Pass"
"male","78.33","Pass"
"female","80.67","Pass"
"female","79.67","Pass"
"female","58.33","Pass"
"female","63.00","Pass"
"female","86.67","Pass"
"male","90.67","Pass"
"female","91.33","Pass"
"male","58.67","Pass"
"male","78.67","Pass"
"female","89.33","Pass"
"male","69.00","Pass"
"male","72.00","Pass"
"male","79.33","Pass"
"female","50.33","Pass"
"male","85.00","Pass"
"male","43.33","Fail"
"male","77.00","Pass"
"female","80.00","Pass"
"male","76.00","Pass"
"male","53.67","Pass"
"male","48.67","Fail"
"male","60.33","Pass"
"female","64.00","Pass"
"male","67.00","Pass"
"female","73.00","Pass"
"female","61.67","Pass"
"female","50.33","Pass"
"male","49.00","Fail"
"male","79.67","Pass"
"female","31.33","Fail"
"male","82.33","Pass"
"male","69.00","Pass"
"female","74.67","Pass"
"male","97.67","Pass"
"male","66.00","Pass"
"male","70.67","Pass"
"female","65.00","Pass"
"male","50.00","Pass"
"male","63.33","Pass"
"female","82.33","Pass"
"female","72.67","Pass"
"male","60.00","Pass"
"female","78.00","Pass"
"male","64.00","Pass"
"male","78.00","Pass"
"female","82.67","Pass"
"male","51.33","Pass"
"male","51.33","Pass"
"female","88.00","Pass"
"female","98.67","Pass"
"male","51.67","Pass"
"female","70.67","Pass"
"female","76.33","Pass"
"female","70.67","Pass"
"male","73.00","Pass"
"male","86.67","Pass"
"female","82.00","Pass"
"female","66.67","Pass"
"female","49.33","Fail"
"female","86.33","Pass"
"female","52.67","Pass"
"female","75.00","Pass"
"female","61.33","Pass"
"female","99.00","Pass"
"male","68.33","Pass"
"female","58.67","Pass"
"female","49.00","Fail"
"female","68.00","Pass"
"male","48.67","Fail"
"male","65.67","Pass"
"male","73.67","Pass"
"male","65.33","Pass"
"male","48.33","Fail"
"female","84.00","Pass"
"female","66.67","Pass"
"male","79.33","Pass"
"female","64.00","Pass"
"male","67.00","Pass"
"female","79.33","Pass"
"male","56.00","Pass"
"male","64.33","Pass"
"male","54.00","Pass"
"female","51.00","Pass"
"female","77.67","Pass"
"female","79.00","Pass"
"female","74.33","Pass"
"male","71.67","Pass"
"female","64.67","Pass"
"male","47.33","Fail"
"male","74.33","Pass"
"male","68.67","Pass"
"male","79.00","Pass"
"female","77.00","Pass"
"female","61.67","Pass"
"male","79.33","Pass"
"male","30.00","Fail"
"female","54.67","Pass"
"male","55.67","Pass"
"male","86.33","Pass"
"male","80.67","Pass"
"female","85.67","Pass"
"female","38.33","Fail"
"male","71.00","Pass"
"male","57.67","Pass"
"female","66.00","Pass"
"male","81.67","Pass"
"female","60.67","Pass"
"male","80.33","Pass"
"female","63.67","Pass"
"female","51.67","Pass"
"female","71.67","Pass"
"male","53.67","Pass"
"male","68.00","Pass"
"female","92.33","Pass"
"male","68.67","Pass"
"male","43.67","Fail"
"female","78.67","Pass"
"male","85.67","Pass"
"male","83.00","Pass"
"male","77.33","Pass"
"male","65.33","Pass"
"female","66.00","Pass"
"male","52.33","Pass"
"male","81.33","Pass"
"male","69.00","Pass"
"female","82.00","Pass"
"female","54.33","Pass"
"male","51.00","Pass"
"male","72.67","Pass"
"male","77.33","Pass"
"male","79.67","Pass"
"female","65.33","Pass"
"female","63.67","Pass"
"male","60.33","Pass"
"male","48.33","Fail"
"female","79.00","Pass"
"female","66.67","Pass"
"male","77.33","Pass"
"male","52.67","Pass"
"female","68.33","Pass"
"female","68.33","Pass"
"male","77.33","Pass"
"female","74.33","Pass"
"female","75.67","Pass"
"female","73.33","Pass"
"male","78.67","Pass"
"female","48.33","Fail"
"female","94.00","Pass"
"male","72.33","Pass"
"male","47.33","Fail"
"female","73.00","Pass"
"female","72.67","Pass"
"female","91.67","Pass"
"female","72.33","Pass"
"male","64.33","Pass"
"male","49.67","Fail"
"female","52.67","Pass"
"female","68.67","Pass"
"male","83.00","Pass"
"male","78.00","Pass"
"female","90.00","Pass"
"female","65.67","Pass"
"female","77.00","Pass"
"male","62.00","Pass"
"male","49.00","Fail"
"male","46.33","Fail"
"female","78.67","Pass"
"female","75.33","Pass"
"female","43.00","Fail"
"male","81.67","Pass"
"male","89.00","Pass"
"female","79.33","Pass"
"male","79.67","Pass"
"male","76.67","Pass"
"male","71.33","Pass"
"male","76.33","Pass"
"male","60.00","Pass"
"female","71.00","Pass"
"male","78.33","Pass"
"male","63.00","Pass"
"male","43.33","Fail"
"male","71.00","Pass"
"male","45.33","Fail"
"male","84.00","Pass"
"male","80.00","Pass"
"male","54.00","Pass"
"female","77.33","Pass"
"male","73.33","Pass"
"female","77.33","Pass"
"male","68.33","Pass"
"male","89.00","Pass"
"male","49.00","Fail"
"female","63.67","Pass"
"female","52.67","Pass"
"female","76.33","Pass"
"male","61.00","Pass"
"male","65.33","Pass"
"female","68.00","Pass"
"female","66.00","Pass"
"male","67.33","Pass"
"female","83.33","Pass"
"male","77.67","Pass"
"male","67.67","Pass"
"female","61.33","Pass"
"female","76.67","Pass"
"female","80.00","Pass"
"female","77.33","Pass"
"female","49.67","Fail"
"female","43.33","Fail"
"female","88.67","Pass"
"male","61.33","Pass"
"male","23.33","Fail"
"male","78.00","Pass"
"female","49.00","Fail"
"male","64.00","Pass"
"male","39.67","Fail"
"male","57.00","Pass"
"male","83.00","Pass"
"female","90.33","Pass"
"female","65.00","Pass"
"male","71.67","Pass"
"male","47.67","Fail"
"female","29.67","Fail"
"female","50.00","Pass"
"male","57.00","Pass"
"female","65.67","Pass"
"female","73.00","Pass"
"male","68.67","Pass"
"male","73.00","Pass"
"female","75.67","Pass"
"male","60.00","Pass"
"female","88.67","Pass"
"male","71.67","Pass"
"male","79.00","Pass"
"female","62.00","Pass"
"male","58.33","Pass"
"female","73.67","Pass"
"female","53.67","Pass"
"female","66.67","Pass"
"female","67.67","Pass"
"male","61.67","Pass"
"female","59.00","Pass"
"male","60.67","Pass"
"female","86.33","Pass"
"female","59.67","Pass"
"male","82.33","Pass"
"female","56.00","Pass"
"female","31.00","Fail"
"male","59.00","Pass"
"male","55.67","Pass"
"male","60.00","Pass"
"male","62.67","Pass"
"female","55.33","Pass"
"female","80.67","Pass"
"male","77.33","Pass"
"female","62.67","Pass"
"male","73.33","Pass"
"female","91.67","Pass"
"female","67.33","Pass"
"male","43.33","Fail"
"female","84.00","Pass"
"female","93.33","Pass"
"female","77.00","Pass"
"male","64.00","Pass"
"female","83.00","Pass"
"male","94.00","Pass"
"male","77.00","Pass"
"female","44.00","Fail"
"female","41.33","Fail"
"female","72.67","Pass"
"female","69.00","Pass"
"female","67.33","Pass"
"female","63.33","Pass"
"male","72.67","Pass"
"male","66.33","Pass"
"female","74.00","Pass"
"male","70.00","Pass"
"male","55.67","Pass"
"female","72.00","Pass"
"male","44.67","Fail"
"female","60.00","Pass"
"female","89.67","Pass"
"male","64.67","Pass"
"male","57.67","Pass"
"female","60.00","Pass"
"male","46.33","Fail"
"female","56.33","Pass"
"female","95.67","Pass"
"female","58.33","Pass"
"female","68.00","Pass"
"male","64.33","Pass"
"female","79.67","Pass"
"female","55.00","Pass"
"male","85.33","Pass"
"female","71.67","Pass"
"male","81.67","Pass"
"male","65.67","Pass"
"male","65.67","Pass"
"female","67.33","Pass"
"male","75.33","Pass"
"male","71.00","Pass"
"male","71.33","Pass"
"male","63.00","Pass"
"male","55.67","Pass"
"female","89.33","Pass"
"female","59.67","Pass"
"female","57.33","Pass"
"female","74.67","Pass"
"male","38.00","Fail"
"female","63.67","Pass"
"male","85.00","Pass"
"male","68.33","Pass"
"male","59.00","Pass"
"male","61.67","Pass"
"male","63.00","Pass"
"female","67.67","Pass"
"male","57.33","Pass"
"female","52.00","Pass"
"male","68.33","Pass"
"male","50.33","Pass"
"male","69.00","Pass"
"male","71.33","Pass"
"male","59.00","Pass"
"male","86.33","Pass"
"female","75.67","Pass"
"female","79.67","Pass"
"female","67.00","Pass"
"female","77.33","Pass"
"male","78.00","Pass"
"female","72.67","Pass"
"male","65.00","Pass"
"male","82.33","Pass"
"male","45.00","Fail"
"male","75.33","Pass"
"female","78.00","Pass"
"female","96.33","Pass"
"female","72.00","Pass"
"male","57.33","Pass"
"female","58.67","Pass"
"male","46.67","Fail"
"female","85.67","Pass"
"male","51.67","Pass"
"female","100.00","Pass"
"male","68.33","Pass"
"male","55.33","Pass"
"male","51.00","Pass"
"female","72.33","Pass"
"female","86.00","Pass"
"male","65.00","Pass"
"female","87.33","Pass"
"female","31.67","Fail"
"male","68.00","Pass"
"female","83.33","Pass"
"male","80.33","Pass"
"female","86.00","Pass"
"female","68.67","Pass"
"female","79.33","Pass"
"female","62.33","Pass"
"female","90.33","Pass"
"female","76.67","Pass"
"male","68.00","Pass"
"male","73.33","Pass"
"female","63.00","Pass"
"male","71.33","Pass"
"male","70.67","Pass"
"female","55.67","Pass"
"male","65.67","Pass"
"male","52.33","Pass"
"female","51.67","Pass"
"male","71.67","Pass"
"male","54.67","Pass"
"female","69.67","Pass"
"male","58.00","Pass"
"male","81.00","Pass"
"female","75.33","Pass"
"female","66.00","Pass"
"female","85.33","Pass"
"female","86.33","Pass"
"female","62.00","Pass"
"male","66.00","Pass"
"female","51.33","Pass"
"female","71.00","Pass"
"female","67.67","Pass"
"male","73.00","Pass"
"female","78.33","Pass"
"female","91.00","Pass"
"male","59.33","Pass"
"female","92.00","Pass"
"female","51.00","Pass"
"female","81.33","Pass"
"male","68.00","Pass"
"male","56.00","Pass"
"male","78.00","Pass"
"female","88.33","Pass"
"male","73.33","Pass"
"male","52.33","Pass"
"male","54.33","Pass"
"female","59.00","Pass"
"female","89.33","Pass"
"female","82.67","Pass"
"female","82.33","Pass"
"female","71.00","Pass"
"female","74.00","Pass"
"female","74.67","Pass"
"male","57.33","Pass"
"female","87.00","Pass"
"male","61.33","Pass"
"male","54.33","Pass"
"male","51.33","Pass"
"male","62.33","Pass"
"male","59.00","Pass"
"female","44.00","Fail"
"female","39.00","Fail"
"female","68.67","Pass"
"female","69.33","Pass"
"female","51.33","Pass"
"male","60.33","Pass"
"female","87.00","Pass"
"male","70.00","Pass"
"female","77.33","Pass"
"male","56.33","Pass"
"female","59.67","Pass"
"male","74.00","Pass"
"male","91.67","Pass"
"male","70.67","Pass"
"male","80.33","Pass"
"female","79.00","Pass"
"female","88.67","Pass"
"female","64.33","Pass"
"male","80.33","Pass"
"female","96.33","Pass"
"male","67.67","Pass"
"female","64.33","Pass"
"male","73.33","Pass"
"male","73.33","Pass"
"male","88.33","Pass"
"female","46.00","Fail"
"male","67.67","Pass"
"male","46.00","Fail"
"female","34.67","Fail"
"female","68.67","Pass"
"male","64.67","Pass"
"female","64.33","Pass"
"male","67.00","Pass"
"female","76.00","Pass"
"female","70.33","Pass"
"male","92.67","Pass"
"female","74.33","Pass"
"male","48.33","Fail"
"male","45.33","Fail"
"female","97.33","Pass"
"female","70.00","Pass"
"male","52.67","Pass"
"male","67.67","Pass"
"male","72.00","Pass"
"male","93.00","Pass"
"female","57.00","Pass"
"female","60.00","Pass"
"female","75.33","Pass"
"male","49.33","Fail"
"male","54.67","Pass"
"female","87.00","Pass"
"female","54.00","Pass"
"female","60.67","Pass"
"female","91.33","Pass"
"female","78.67","Pass"
"female","71.33","Pass"
"female","76.00","Pass"
"female","74.33","Pass"
"female","72.33","Pass"
"female","67.00","Pass"
"female","56.33","Pass"
"female","61.00","Pass"
"female","59.67","Pass"
"male","56.33","Pass"
"male","61.00","Pass"
"male","66.67","Pass"
"female","74.33","Pass"
"female","97.00","Pass"
"female","69.00","Pass"
"male","23.00","Fail"
"male","51.67","Pass"
"female","73.00","Pass"
"female","76.00","Pass"
"female","59.00","Pass"
"female","29.33","Fail"
"female","78.00","Pass"
"male","56.00","Pass"
"male","87.67","Pass"
"male","69.67","Pass"
"female","83.67","Pass"
"female","50.67","Pass"
"female","62.33","Pass"
"female","62.00","Pass"
"male","64.00","Pass"
"female","61.00","Pass"
"male","91.67","Pass"
"female","72.00","Pass"
"female","89.33","Pass"
"female","66.67","Pass"
"female","40.00","Fail"
"male","83.00","Pass"
"male","86.67","Pass"
"male","68.67","Pass"
"female","50.00","Pass"
"male","60.33","Pass"
"male","53.67","Pass"
"male","94.00","Pass"
"female","60.33","Pass"
"male","98.67","Pass"
"male","67.33","Pass"
"male","51.67","Pass"
"male","50.67","Pass"
"female","50.00","Pass"
"male","67.00","Pass"
"male","68.00","Pass"
"female","73.67","Pass"
"female","82.67","Pass"
"male","82.67","Pass"
"male","69.67","Pass"
"female","76.00","Pass"
"female","86.67","Pass"
"male","78.67","Pass"
"female","74.33","Pass"
"male","48.00","Fail"
"female","84.00","Pass"
"female","77.33","Pass"
"female","77.67","Pass"
"male","65.00","Pass"
"female","75.67","Pass"
"female","64.67","Pass"
"female","64.67","Pass"
"female","52.67","Pass"
"female","76.33","Pass"
"male","53.33","Pass"
"female","74.67","Pass"
"female","89.67","Pass"
"female","69.67","Pass"
"female","77.00","Pass"
"female","65.33","Pass"
"male","69.33","Pass"
"male","65.33","Pass"
"female","53.67","Pass"
"male","87.33","Pass"
"male","74.67","Pass"
"male","67.33","Pass"
"female","65.00","Pass"
"female","67.00","Pass"
"male","68.67","Pass"
"female","56.67","Pass"
"female","69.00","Pass"
"female","83.00","Pass"
"male","69.33","Pass"
"male","76.67","Pass"
"female","70.00","Pass"
"male","53.00","Pass"
"female","74.33","Pass"
"female","77.67","Pass"
"female","74.67","Pass"
"female","60.00","Pass"
"female","75.67","Pass"
"female","76.00","Pass"
"male","78.00","Pass"
"male","61.33","Pass"
"female","71.00","Pass"
"male","62.67","Pass"
"male","57.00","Pass"
"female","37.67","Fail"
"male","65.33","Pass"
"female","97.67","Pass"
"male","76.00","Pass"
"male","76.00","Pass"
"male","51.67","Pass"
"male","88.67","Pass"
"female","51.67","Pass"
"female","75.67","Pass"
"female","73.67","Pass"
"female","75.67","Pass"
"female","56.00","Pass"
"female","84.67","Pass"
"female","82.33","Pass"
"female","67.00","Pass"
"female","71.33","Pass"
"male","63.67","Pass"
"female","80.67","Pass"
"female","65.33","Pass"
"male","86.00","Pass"
"female","64.67","Pass"
"female","62.00","Pass"
"male","66.33","Pass"
"male","38.67","Fail"
"male","59.00","Pass"
"male","85.00","Pass"
"female","53.67","Pass"
"male","89.00","Pass"
"female","83.33","Pass"
"female","99.00","Pass"
"male","82.00","Pass"
"female","68.00","Pass"
"female","85.67","Pass"
"male","74.33","Pass"
"female","97.00","Pass"
"female","75.33","Pass"
"male","81.33","Pass"
"female","68.00","Pass"
"male","57.67","Pass"
"female","84.00","Pass"
"male","46.67","Fail"
"male","43.67","Fail"
"male","75.33","Pass"
"female","72.33","Pass"
"male","58.67","Pass"
"female","83.00","Pass"
"male","43.00","Fail"
"female","75.00","Pass"
"male","48.00","Fail"
"female","90.00","Pass"
"male","48.67","Fail"
"female","56.00","Pass"
"male","61.00","Pass"
"male","85.00","Pass"
"female","64.00","Pass"
"male","75.00","Pass"
"male","58.67","Pass"
"male","75.00","Pass"
"female","50.00","Pass"
"female","82.33","Pass"
"female","68.00","Pass"
"male","52.33","Pass"
"male","75.00","Pass"
"male","71.67","Pass"
"male","67.00","Pass"
"female","56.33","Pass"
"male","85.67","Pass"
"male","69.33","Pass"
"male","68.33","Pass"
"male","77.00","Pass"
"female","84.00","Pass"
"male","55.33","Pass"
"female","90.33","Pass"
"male","55.00","Pass"
"male","70.00","Pass"
"female","58.67","Pass"
"male","74.33","Pass"
"female","63.00","Pass"
"female","53.33","Pass"
"male","81.67","Pass"
"female","62.33","Pass"
"male","60.67","Pass"
"female","72.67","Pass"
"female","70.00","Pass"
"male","66.00","Pass"
"female","71.33","Pass"
"male","58.33","Pass"
"male","49.67","Fail"
"male","74.00","Pass"
"female","63.67","Pass"
"female","73.00","Pass"
"male","63.67","Pass"
"female","54.00","Pass"
"female","69.33","Pass"
"female","40.67","Fail"
"female","77.67","Pass"
"male","87.00","Pass"
"female","53.00","Pass"
"female","83.67","Pass"
"female","81.00","Pass"
"female","57.67","Pass"
"male","83.67","Pass"
"female","42.33","Fail"
"female","76.00","Pass"
"female","29.67","Fail"
"male","64.67","Pass"
"female","59.33","Pass"
"female","56.67","Pass"
"female","65.33","Pass"
"male","69.67","Pass"
"male","83.33","Pass"
"female","48.33","Fail"
"female","66.00","Pass"
"male","70.00","Pass"
"female","78.33","Pass"
"male","61.00","Pass"
"female","54.67","Pass"
"male","69.33","Pass"
"male","76.33","Pass"
"female","92.00","Pass"
"female","84.67","Pass"
"female","75.67","Pass"
"male","76.67","Pass"
"female","71.00","Pass"
"female","42.00","Fail"
"male","78.00","Pass"
"male","54.67","Pass"
"male","39.33","Fail"
"male","47.00","Fail"
"female","61.67","Pass"
"male","82.33","Pass"
"female","78.33","Pass"
"male","89.00","Pass"
"female","56.00","Pass"
"male","69.00","Pass"
"female","66.67","Pass"
"female","85.33","Pass"
"female","89.00","Pass"
"female","87.00","Pass"
"male","50.67","Pass"
"female","80.00","Pass"
"female","52.67","Pass"
"male","62.33","Pass"
"female","64.67","Pass"
"female","70.00","Pass"
"female","78.67","Pass"
"male","58.33","Pass"
"female","59.33","Pass"
"female","83.00","Pass"
"male","60.67","Pass"
"female","82.67","Pass"
"male","51.00","Pass"
"female","66.00","Pass"
"male","64.67","Pass"
"female","78.67","Pass"
"male","56.00","Pass"
"female","72.00","Pass"
"female","45.67","Fail"
"male","57.67","Pass"
"female","34.33","Fail"
"male","75.67","Pass"
"female","56.33","Pass"
"male","86.33","Pass"
"male","87.00","Pass"
"male","56.00","Pass"
"female","66.33","Pass"
"male","74.67","Pass"
"male","68.33","Pass"
"female","64.00","Pass"
"female","88.33","Pass"
"male","70.00","Pass"
"male","60.33","Pass"
"female","96.67","Pass"
"male","69.33","Pass"
"female","75.00","Pass"
"male","49.00","Fail"
"male","77.33","Pass"
"female","56.00","Pass"
"female","84.67","Pass"
"male","39.67","Fail"
"female","74.00","Pass"
"male","93.67","Pass"
"male","84.00","Pass"
"male","54.67","Pass"
"male","48.00","Fail"
"male","74.67","Pass"
"male","50.33","Pass"
"male","54.67","Pass"
"female","72.67","Pass"
"male","81.33","Pass"
"male","87.33","Pass"
"female","55.33","Pass"
"male","70.00","Pass"
"male","82.33","Pass"
"male","57.33","Pass"
"female","70.33","Pass"
"female","71.33","Pass"
"male","64.33","Pass"
"female","70.33","Pass"
"female","69.33","Pass"
"male","48.33","Fail"
"female","52.00","Pass"
"female","72.67","Pass"
"female","96.00","Pass"
"male","61.67","Pass"
"female","69.33","Pass"
"male","47.67","Fail"
"female","87.33","Pass"
"female","87.33","Pass"
"female","63.33","Pass"
"male","79.00","Pass"
"female","63.33","Pass"
"female","34.67","Fail"
"male","30.67","Fail"
"female","73.33","Pass"
"male","61.33","Pass"
"female","75.00","Pass"
"male","86.00","Pass"
"female","75.00","Pass"
"female","41.00","Fail"
"female","97.67","Pass"
"female","78.33","Pass"
"male","80.67","Pass"
"male","52.00","Pass"
"female","84.67","Pass"
"female","71.33","Pass"
"male","68.00","Pass"
"male","46.67","Fail"
"female","78.33","Pass"
"female","59.67","Pass"
"female","58.33","Pass"
"female","54.00","Pass"
"female","68.00","Pass"
"male","100.00","Pass"
"female","52.33","Pass"
"female","71.33","Pass"
"male","92.67","Pass"
"male","68.67","Pass"
"female","44.67","Fail"
"male","68.00","Pass"
"female","61.33","Pass"
"male","71.00","Pass"
"male","66.00","Pass"
"male","57.33","Pass"
"female","65.67","Pass"
"male","44.33","Fail"
"female","51.67","Pass"
"male","70.33","Pass"
"male","60.33","Pass"
"male","68.33","Pass"
"male","73.00","Pass"
"male","91.67","Pass"
"male","63.67","Pass"
"male","59.00","Pass"
"female","57.33","Pass"
"male","83.67","Pass"
"male","71.33","Pass"
"male","70.00","Pass"
"female","88.33","Pass"
"male","70.33","Pass"
"male","61.33","Pass"
"female","62.33","Pass"
"female","57.67","Pass"
"male","81.33","Pass"
"female","55.67","Pass"
"male","50.33","Pass"
"female","68.33","Pass"
"male","79.33","Pass"
"female","78.33","Pass"
"female","73.33","Pass"
"male","54.67","Pass"
"female","66.67","Pass"
"male","63.67","Pass"
"male","84.00","Pass"
"female","97.33","Pass"
"female","55.67","Pass"
"male","75.67","Pass"
"female","59.33","Pass"
"female","51.67","Pass"
"female","100.00","Pass"
"female","72.00","Pass"
"male","62.33","Pass"
"female","68.00","Pass"
"male","66.00","Pass"
"male","62.00","Pass"
"female","70.33","Pass"
"female","79.67","Pass"
"female","96.33","Pass"
"male","73.00","Pass"
"female","54.33","Pass"
"female","58.33","Pass"
"female","61.33","Pass"
"female","74.33","Pass"
"male","60.67","Pass"
"male","61.67","Pass"
"male","48.00","Fail"
"female","93.33","Pass"
"female","18.33","Fail"
"male","79.00","Pass"
"male","83.33","Pass"
"female","85.33","Pass"
"female","77.00","Pass"
"male","54.00","Pass"
"female","50.00","Pass"
"male","77.33","Pass"
"female","44.67","Fail"
"female","78.67","Pass"
"male","80.67","Pass"
"female","75.00","Pass"
"female","69.00","Pass"
"female","69.33","Pass"
"male","62.67","Pass"
"female","94.00","Pass"
"male","57.33","Pass"
"female","65.00","Pass"
"female","74.33","Pass"
"female","83.00","Pass"
